Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 8.6208e-02, 7.5250e-03, 4.8874e-04, 5.8183e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1166.10545 valid_loss: 1140.07591
EarlyStopping counter: 8 out of 1000
[3505/8000] train_loss: 107.35922 valid_loss: 95.00317
EarlyStopping counter: 9 out of 1000
[3506/8000] train_loss: 106.90162 valid_loss: 94.96190
EarlyStopping counter: 10 out of 1000
[3507/8000] train_loss: 107.17994 valid_loss: 94.94867
EarlyStopping counter: 11 out of 1000
[3508/8000] train_loss: 106.95955 valid_loss: 94.98753
EarlyStopping counter: 12 out of 1000
[3509/8000] train_loss: 106.99643 valid_loss: 94.93625
EarlyStopping counter: 13 out of 1000
[3510/8000] train_loss: 106.75396 valid_loss: 94.90310
EarlyStopping counter: 14 out of 1000
[3511/8000] train_loss: 106.79152 valid_loss: 94.86018
Validation loss decreased (94.887157 --> 94.860183).  Saving model ...
[3512/8000] train_loss: 106.96497 valid_loss: 94.89283
EarlyStopping counter: 1 out of 1000
[3513/8000] train_loss: 106.80896 valid_loss: 94.89475
EarlyStopping counter: 2 out of 1000
[3514/8000] train_loss: 107.00669 valid_loss: 94.86278
EarlyStopping counter: 3 out of 1000
[3515/8000] train_loss: 106.90978 valid_loss: 94.89992
EarlyStopping counter: 4 out of 1000
[3516/8000] train_loss: 106.93451 valid_loss: 94.85196
Validation loss decreased (94.860183 --> 94.851964).  Saving model ...
[3517/8000] train_loss: 106.86185 valid_loss: 94.83166
Validation loss decreased (94.851964 --> 94.831661).  Saving model ...
[3518/8000] train_loss: 107.25518 valid_loss: 94.90001
EarlyStopping counter: 1 out of 1000
[3519/8000] train_loss: 106.82789 valid_loss: 94.89834
EarlyStopping counter: 2 out of 1000
[3520/8000] train_loss: 106.69901 valid_loss: 94.89103
EarlyStopping counter: 3 out of 1000
[3521/8000] train_loss: 107.00653 valid_loss: 94.88718
EarlyStopping counter: 4 out of 1000
[3522/8000] train_loss: 106.84812 valid_loss: 94.87543
EarlyStopping counter: 5 out of 1000
[3523/8000] train_loss: 106.85374 valid_loss: 94.87551
EarlyStopping counter: 6 out of 1000
[3524/8000] train_loss: 107.02635 valid_loss: 94.86448
EarlyStopping counter: 7 out of 1000
[3525/8000] train_loss: 107.16147 valid_loss: 94.87713
EarlyStopping counter: 8 out of 1000
[3526/8000] train_loss: 106.81070 valid_loss: 94.85654
EarlyStopping counter: 9 out of 1000
[3527/8000] train_loss: 107.32544 valid_loss: 94.84356
EarlyStopping counter: 10 out of 1000
[3528/8000] train_loss: 106.76453 valid_loss: 94.83338
EarlyStopping counter: 11 out of 1000
[3529/8000] train_loss: 106.54449 valid_loss: 94.79009
Validation loss decreased (94.831661 --> 94.790094).  Saving model ...
[3530/8000] train_loss: 107.13223 valid_loss: 94.85478
EarlyStopping counter: 1 out of 1000
[3531/8000] train_loss: 106.71010 valid_loss: 94.83074
EarlyStopping counter: 2 out of 1000
[3532/8000] train_loss: 106.80084 valid_loss: 94.79981
EarlyStopping counter: 3 out of 1000
[3533/8000] train_loss: 106.61806 valid_loss: 94.77038
Validation loss decreased (94.790094 --> 94.770384).  Saving model ...
[3534/8000] train_loss: 106.87550 valid_loss: 94.75533
Validation loss decreased (94.770384 --> 94.755329).  Saving model ...
[3535/8000] train_loss: 106.71356 valid_loss: 94.79173
EarlyStopping counter: 1 out of 1000
[3536/8000] train_loss: 106.91644 valid_loss: 94.75909
EarlyStopping counter: 2 out of 1000
[3537/8000] train_loss: 106.54780 valid_loss: 94.80592
EarlyStopping counter: 3 out of 1000
[3538/8000] train_loss: 106.65618 valid_loss: 94.76838
EarlyStopping counter: 4 out of 1000
[3539/8000] train_loss: 106.85683 valid_loss: 94.76142
EarlyStopping counter: 5 out of 1000
[3540/8000] train_loss: 106.57059 valid_loss: 94.75272
Validation loss decreased (94.755329 --> 94.752725).  Saving model ...
[3541/8000] train_loss: 107.02511 valid_loss: 94.71176
Validation loss decreased (94.752725 --> 94.711763).  Saving model ...
[3542/8000] train_loss: 106.86152 valid_loss: 94.71239
EarlyStopping counter: 1 out of 1000
[3543/8000] train_loss: 106.62769 valid_loss: 94.66876
Validation loss decreased (94.711763 --> 94.668764).  Saving model ...
[3544/8000] train_loss: 106.70534 valid_loss: 94.66979
EarlyStopping counter: 1 out of 1000
[3545/8000] train_loss: 106.61592 valid_loss: 94.66935
EarlyStopping counter: 2 out of 1000
[3546/8000] train_loss: 106.72619 valid_loss: 94.72975
EarlyStopping counter: 3 out of 1000
[3547/8000] train_loss: 106.73589 valid_loss: 94.70528
EarlyStopping counter: 4 out of 1000
[3548/8000] train_loss: 106.46998 valid_loss: 94.70180
EarlyStopping counter: 5 out of 1000
[3549/8000] train_loss: 106.82622 valid_loss: 94.69989
EarlyStopping counter: 6 out of 1000
[3550/8000] train_loss: 106.82877 valid_loss: 94.69535
EarlyStopping counter: 7 out of 1000
[3551/8000] train_loss: 106.73361 valid_loss: 94.67283
EarlyStopping counter: 8 out of 1000
[3552/8000] train_loss: 106.84552 valid_loss: 94.68640
EarlyStopping counter: 9 out of 1000
[3553/8000] train_loss: 106.92869 valid_loss: 94.68760
EarlyStopping counter: 10 out of 1000
[3554/8000] train_loss: 106.71793 valid_loss: 94.70205
EarlyStopping counter: 11 out of 1000
[3555/8000] train_loss: 106.65882 valid_loss: 94.68648
EarlyStopping counter: 12 out of 1000
[3556/8000] train_loss: 107.12160 valid_loss: 94.71888
EarlyStopping counter: 13 out of 1000
[3557/8000] train_loss: 107.04232 valid_loss: 94.70580
EarlyStopping counter: 14 out of 1000
[3558/8000] train_loss: 106.43314 valid_loss: 94.63299
Validation loss decreased (94.668764 --> 94.632987).  Saving model ...
[3559/8000] train_loss: 106.54915 valid_loss: 94.60518
Validation loss decreased (94.632987 --> 94.605181).  Saving model ...
[3560/8000] train_loss: 106.91543 valid_loss: 94.67969
EarlyStopping counter: 1 out of 1000
[3561/8000] train_loss: 106.60972 valid_loss: 94.67397
EarlyStopping counter: 2 out of 1000
[3562/8000] train_loss: 106.84448 valid_loss: 94.66730
EarlyStopping counter: 3 out of 1000
[3563/8000] train_loss: 106.75669 valid_loss: 94.68604
EarlyStopping counter: 4 out of 1000
[3564/8000] train_loss: 106.43086 valid_loss: 94.69362
EarlyStopping counter: 5 out of 1000
[3565/8000] train_loss: 106.57336 valid_loss: 94.64939
EarlyStopping counter: 6 out of 1000
[3566/8000] train_loss: 107.01683 valid_loss: 94.65118
EarlyStopping counter: 7 out of 1000
[3567/8000] train_loss: 106.89092 valid_loss: 94.64780
EarlyStopping counter: 8 out of 1000
[3568/8000] train_loss: 106.98545 valid_loss: 94.59639
Validation loss decreased (94.605181 --> 94.596386).  Saving model ...
[3569/8000] train_loss: 107.01208 valid_loss: 94.67654
EarlyStopping counter: 1 out of 1000
[3570/8000] train_loss: 106.66802 valid_loss: 94.64487
EarlyStopping counter: 2 out of 1000
[3571/8000] train_loss: 106.47374 valid_loss: 94.61836
EarlyStopping counter: 3 out of 1000
[3572/8000] train_loss: 106.63940 valid_loss: 94.65899
EarlyStopping counter: 4 out of 1000
[3573/8000] train_loss: 106.97914 valid_loss: 94.63965
EarlyStopping counter: 5 out of 1000
[3574/8000] train_loss: 106.62191 valid_loss: 94.58677
Validation loss decreased (94.596386 --> 94.586771).  Saving model ...
[3575/8000] train_loss: 106.81834 valid_loss: 94.61948
EarlyStopping counter: 1 out of 1000
[3576/8000] train_loss: 106.43085 valid_loss: 94.59376
EarlyStopping counter: 2 out of 1000
[3577/8000] train_loss: 106.61056 valid_loss: 94.55332
Validation loss decreased (94.586771 --> 94.553317).  Saving model ...
[3578/8000] train_loss: 106.80942 valid_loss: 94.61230
EarlyStopping counter: 1 out of 1000
[3579/8000] train_loss: 106.84358 valid_loss: 94.57348
EarlyStopping counter: 2 out of 1000
[3580/8000] train_loss: 106.75464 valid_loss: 94.57655
EarlyStopping counter: 3 out of 1000
[3581/8000] train_loss: 106.34503 valid_loss: 94.58514
EarlyStopping counter: 4 out of 1000
[3582/8000] train_loss: 106.57577 valid_loss: 94.60066
EarlyStopping counter: 5 out of 1000
[3583/8000] train_loss: 106.46692 valid_loss: 94.57921
EarlyStopping counter: 6 out of 1000
[3584/8000] train_loss: 106.98301 valid_loss: 94.57228
EarlyStopping counter: 7 out of 1000
[3585/8000] train_loss: 106.65273 valid_loss: 94.55104
Validation loss decreased (94.553317 --> 94.551037).  Saving model ...
[3586/8000] train_loss: 106.25494 valid_loss: 94.54102
Validation loss decreased (94.551037 --> 94.541020).  Saving model ...
[3587/8000] train_loss: 107.09246 valid_loss: 94.60921
EarlyStopping counter: 1 out of 1000
[3588/8000] train_loss: 106.56673 valid_loss: 94.59550
EarlyStopping counter: 2 out of 1000
[3589/8000] train_loss: 106.73390 valid_loss: 94.59225
EarlyStopping counter: 3 out of 1000
[3590/8000] train_loss: 106.41459 valid_loss: 94.52837
Validation loss decreased (94.541020 --> 94.528375).  Saving model ...
[3591/8000] train_loss: 106.46066 valid_loss: 94.57779
EarlyStopping counter: 1 out of 1000
[3592/8000] train_loss: 106.76321 valid_loss: 94.54640
EarlyStopping counter: 2 out of 1000
[3593/8000] train_loss: 106.87643 valid_loss: 94.59790
EarlyStopping counter: 3 out of 1000
[3594/8000] train_loss: 106.64884 valid_loss: 94.53583
EarlyStopping counter: 4 out of 1000
[3595/8000] train_loss: 106.55603 valid_loss: 94.54383
EarlyStopping counter: 5 out of 1000
[3596/8000] train_loss: 106.50614 valid_loss: 94.49201
Validation loss decreased (94.528375 --> 94.492010).  Saving model ...
[3597/8000] train_loss: 106.79467 valid_loss: 94.52899
EarlyStopping counter: 1 out of 1000
[3598/8000] train_loss: 106.66879 valid_loss: 94.52848
EarlyStopping counter: 2 out of 1000
[3599/8000] train_loss: 106.68117 valid_loss: 94.45884
Validation loss decreased (94.492010 --> 94.458837).  Saving model ...
[3600/8000] train_loss: 106.34809 valid_loss: 94.49819
EarlyStopping counter: 1 out of 1000
[3601/8000] train_loss: 106.27218 valid_loss: 94.54056
EarlyStopping counter: 2 out of 1000
[3602/8000] train_loss: 106.47801 valid_loss: 94.47538
EarlyStopping counter: 3 out of 1000
[3603/8000] train_loss: 106.36761 valid_loss: 94.43004
Validation loss decreased (94.458837 --> 94.430044).  Saving model ...
[3604/8000] train_loss: 106.35005 valid_loss: 94.46067
EarlyStopping counter: 1 out of 1000
[3605/8000] train_loss: 106.72350 valid_loss: 94.54592
EarlyStopping counter: 2 out of 1000
[3606/8000] train_loss: 106.11781 valid_loss: 94.46579
EarlyStopping counter: 3 out of 1000
[3607/8000] train_loss: 106.53435 valid_loss: 94.47912
EarlyStopping counter: 4 out of 1000
[3608/8000] train_loss: 106.92269 valid_loss: 94.47695
EarlyStopping counter: 5 out of 1000
[3609/8000] train_loss: 106.61499 valid_loss: 94.51020
EarlyStopping counter: 6 out of 1000
[3610/8000] train_loss: 106.29710 valid_loss: 94.47621
EarlyStopping counter: 7 out of 1000
[3611/8000] train_loss: 106.09500 valid_loss: 94.39971
Validation loss decreased (94.430044 --> 94.399706).  Saving model ...
[3612/8000] train_loss: 106.78742 valid_loss: 94.51517
EarlyStopping counter: 1 out of 1000
[3613/8000] train_loss: 106.78776 valid_loss: 94.46898
EarlyStopping counter: 2 out of 1000
[3614/8000] train_loss: 106.49087 valid_loss: 94.50942
EarlyStopping counter: 3 out of 1000
[3615/8000] train_loss: 106.69330 valid_loss: 94.47696
EarlyStopping counter: 4 out of 1000
[3616/8000] train_loss: 106.77683 valid_loss: 94.41854
EarlyStopping counter: 5 out of 1000
[3617/8000] train_loss: 106.41336 valid_loss: 94.38664
Validation loss decreased (94.399706 --> 94.386644).  Saving model ...
[3618/8000] train_loss: 106.92564 valid_loss: 94.42897
EarlyStopping counter: 1 out of 1000
[3619/8000] train_loss: 106.61396 valid_loss: 94.42752
EarlyStopping counter: 2 out of 1000
[3620/8000] train_loss: 106.46263 valid_loss: 94.44840
EarlyStopping counter: 3 out of 1000
[3621/8000] train_loss: 106.58794 valid_loss: 94.39593
EarlyStopping counter: 4 out of 1000
[3622/8000] train_loss: 106.62189 valid_loss: 94.41191
EarlyStopping counter: 5 out of 1000
[3623/8000] train_loss: 106.75604 valid_loss: 94.37502
Validation loss decreased (94.386644 --> 94.375017).  Saving model ...
[3624/8000] train_loss: 106.59692 valid_loss: 94.36965
Validation loss decreased (94.375017 --> 94.369649).  Saving model ...
[3625/8000] train_loss: 106.34347 valid_loss: 94.35863
Validation loss decreased (94.369649 --> 94.358627).  Saving model ...
[3626/8000] train_loss: 106.48317 valid_loss: 94.40995
EarlyStopping counter: 1 out of 1000
[3627/8000] train_loss: 106.40868 valid_loss: 94.38851
EarlyStopping counter: 2 out of 1000
[3628/8000] train_loss: 106.70351 valid_loss: 94.38891
EarlyStopping counter: 3 out of 1000
[3629/8000] train_loss: 106.33375 valid_loss: 94.35012
Validation loss decreased (94.358627 --> 94.350119).  Saving model ...
[3630/8000] train_loss: 106.48472 valid_loss: 94.30662
Validation loss decreased (94.350119 --> 94.306621).  Saving model ...
[3631/8000] train_loss: 106.33815 valid_loss: 94.35612
EarlyStopping counter: 1 out of 1000
[3632/8000] train_loss: 106.47903 valid_loss: 94.35473
EarlyStopping counter: 2 out of 1000
[3633/8000] train_loss: 106.47095 valid_loss: 94.35094
EarlyStopping counter: 3 out of 1000
[3634/8000] train_loss: 106.37961 valid_loss: 94.31395
EarlyStopping counter: 4 out of 1000
[3635/8000] train_loss: 106.54905 valid_loss: 94.30087
Validation loss decreased (94.306621 --> 94.300870).  Saving model ...
[3636/8000] train_loss: 106.35790 valid_loss: 94.32593
EarlyStopping counter: 1 out of 1000
[3637/8000] train_loss: 106.43607 valid_loss: 94.34077
EarlyStopping counter: 2 out of 1000
[3638/8000] train_loss: 106.50783 valid_loss: 94.33217
EarlyStopping counter: 3 out of 1000
[3639/8000] train_loss: 106.59861 valid_loss: 94.36066
EarlyStopping counter: 4 out of 1000
[3640/8000] train_loss: 106.41218 valid_loss: 94.33194
EarlyStopping counter: 5 out of 1000
[3641/8000] train_loss: 106.45152 valid_loss: 94.34469
EarlyStopping counter: 6 out of 1000
[3642/8000] train_loss: 106.43760 valid_loss: 94.30667
EarlyStopping counter: 7 out of 1000
[3643/8000] train_loss: 106.39306 valid_loss: 94.30130
EarlyStopping counter: 8 out of 1000
[3644/8000] train_loss: 106.36335 valid_loss: 94.30381
EarlyStopping counter: 9 out of 1000
[3645/8000] train_loss: 106.60483 valid_loss: 94.26438
Validation loss decreased (94.300870 --> 94.264379).  Saving model ...
[3646/8000] train_loss: 106.44534 valid_loss: 94.30566
EarlyStopping counter: 1 out of 1000
[3647/8000] train_loss: 106.62868 valid_loss: 94.26974
EarlyStopping counter: 2 out of 1000
[3648/8000] train_loss: 105.92622 valid_loss: 94.27458
EarlyStopping counter: 3 out of 1000
[3649/8000] train_loss: 106.26216 valid_loss: 94.26939
EarlyStopping counter: 4 out of 1000
[3650/8000] train_loss: 106.62859 valid_loss: 94.23774
Validation loss decreased (94.264379 --> 94.237737).  Saving model ...
[3651/8000] train_loss: 106.42590 valid_loss: 94.26159
EarlyStopping counter: 1 out of 1000
[3652/8000] train_loss: 106.11008 valid_loss: 94.27264
EarlyStopping counter: 2 out of 1000
[3653/8000] train_loss: 106.34242 valid_loss: 94.31391
EarlyStopping counter: 3 out of 1000
[3654/8000] train_loss: 106.23048 valid_loss: 94.28064
EarlyStopping counter: 4 out of 1000
[3655/8000] train_loss: 106.69203 valid_loss: 94.24503
EarlyStopping counter: 5 out of 1000
[3656/8000] train_loss: 106.28425 valid_loss: 94.21706
Validation loss decreased (94.237737 --> 94.217060).  Saving model ...
[3657/8000] train_loss: 105.85424 valid_loss: 94.30049
EarlyStopping counter: 1 out of 1000
[3658/8000] train_loss: 106.28455 valid_loss: 94.24281
EarlyStopping counter: 2 out of 1000
[3659/8000] train_loss: 106.78287 valid_loss: 94.21671
Validation loss decreased (94.217060 --> 94.216712).  Saving model ...
[3660/8000] train_loss: 106.25234 valid_loss: 94.27634
EarlyStopping counter: 1 out of 1000
[3661/8000] train_loss: 106.21212 valid_loss: 94.26020
EarlyStopping counter: 2 out of 1000
[3662/8000] train_loss: 106.45728 valid_loss: 94.20740
Validation loss decreased (94.216712 --> 94.207398).  Saving model ...
[3663/8000] train_loss: 106.36182 valid_loss: 94.19039
Validation loss decreased (94.207398 --> 94.190389).  Saving model ...
[3664/8000] train_loss: 106.46119 valid_loss: 94.17122
Validation loss decreased (94.190389 --> 94.171218).  Saving model ...
[3665/8000] train_loss: 106.24380 valid_loss: 94.22597
EarlyStopping counter: 1 out of 1000
[3666/8000] train_loss: 106.49058 valid_loss: 94.24691
EarlyStopping counter: 2 out of 1000
[3667/8000] train_loss: 106.11249 valid_loss: 94.18165
EarlyStopping counter: 3 out of 1000
[3668/8000] train_loss: 106.38864 valid_loss: 94.19476
EarlyStopping counter: 4 out of 1000
[3669/8000] train_loss: 106.38201 valid_loss: 94.18142
EarlyStopping counter: 5 out of 1000
[3670/8000] train_loss: 106.30256 valid_loss: 94.14361
Validation loss decreased (94.171218 --> 94.143608).  Saving model ...
[3671/8000] train_loss: 106.52443 valid_loss: 94.18621
EarlyStopping counter: 1 out of 1000
[3672/8000] train_loss: 106.60147 valid_loss: 94.21191
EarlyStopping counter: 2 out of 1000
[3673/8000] train_loss: 105.97426 valid_loss: 94.15139
EarlyStopping counter: 3 out of 1000
[3674/8000] train_loss: 106.18319 valid_loss: 94.19159
EarlyStopping counter: 4 out of 1000
[3675/8000] train_loss: 106.08664 valid_loss: 94.21276
EarlyStopping counter: 5 out of 1000
[3676/8000] train_loss: 106.56934 valid_loss: 94.24455
EarlyStopping counter: 6 out of 1000
[3677/8000] train_loss: 106.31687 valid_loss: 94.17212
EarlyStopping counter: 7 out of 1000
[3678/8000] train_loss: 106.17969 valid_loss: 94.14431
EarlyStopping counter: 8 out of 1000
[3679/8000] train_loss: 106.16299 valid_loss: 94.17090
EarlyStopping counter: 9 out of 1000
[3680/8000] train_loss: 106.09420 valid_loss: 94.13486
Validation loss decreased (94.143608 --> 94.134857).  Saving model ...
[3681/8000] train_loss: 106.23240 valid_loss: 94.22736
EarlyStopping counter: 1 out of 1000
[3682/8000] train_loss: 106.27466 valid_loss: 94.19147
EarlyStopping counter: 2 out of 1000
[3683/8000] train_loss: 105.94980 valid_loss: 94.12008
Validation loss decreased (94.134857 --> 94.120076).  Saving model ...
[3684/8000] train_loss: 106.30420 valid_loss: 94.16778
EarlyStopping counter: 1 out of 1000
[3685/8000] train_loss: 106.31158 valid_loss: 94.18578
EarlyStopping counter: 2 out of 1000
[3686/8000] train_loss: 106.51244 valid_loss: 94.15338
EarlyStopping counter: 3 out of 1000
[3687/8000] train_loss: 106.26899 valid_loss: 94.06577
Validation loss decreased (94.120076 --> 94.065770).  Saving model ...
[3688/8000] train_loss: 106.06551 valid_loss: 94.05892
Validation loss decreased (94.065770 --> 94.058920).  Saving model ...
[3689/8000] train_loss: 106.00536 valid_loss: 94.03471
Validation loss decreased (94.058920 --> 94.034707).  Saving model ...
[3690/8000] train_loss: 106.17482 valid_loss: 94.10235
EarlyStopping counter: 1 out of 1000
[3691/8000] train_loss: 106.21026 valid_loss: 94.06200
EarlyStopping counter: 2 out of 1000
[3692/8000] train_loss: 106.01897 valid_loss: 94.12894
EarlyStopping counter: 3 out of 1000
[3693/8000] train_loss: 106.74968 valid_loss: 94.11164
EarlyStopping counter: 4 out of 1000
[3694/8000] train_loss: 105.71016 valid_loss: 94.09417
EarlyStopping counter: 5 out of 1000
[3695/8000] train_loss: 106.03282 valid_loss: 94.11872
EarlyStopping counter: 6 out of 1000
[3696/8000] train_loss: 106.02958 valid_loss: 94.08842
EarlyStopping counter: 7 out of 1000
[3697/8000] train_loss: 105.87911 valid_loss: 94.12177
EarlyStopping counter: 8 out of 1000
[3698/8000] train_loss: 106.32143 valid_loss: 94.08081
EarlyStopping counter: 9 out of 1000
[3699/8000] train_loss: 106.28691 valid_loss: 94.05713
EarlyStopping counter: 10 out of 1000
[3700/8000] train_loss: 106.43869 valid_loss: 94.06274
EarlyStopping counter: 11 out of 1000
[3701/8000] train_loss: 106.23675 valid_loss: 94.10566
EarlyStopping counter: 12 out of 1000
[3702/8000] train_loss: 106.60913 valid_loss: 94.14640
EarlyStopping counter: 13 out of 1000
[3703/8000] train_loss: 106.42831 valid_loss: 94.14196
EarlyStopping counter: 14 out of 1000
[3704/8000] train_loss: 105.93909 valid_loss: 94.04272
EarlyStopping counter: 15 out of 1000
[3705/8000] train_loss: 106.23196 valid_loss: 94.02514
Validation loss decreased (94.034707 --> 94.025141).  Saving model ...
[3706/8000] train_loss: 106.06915 valid_loss: 94.06431
EarlyStopping counter: 1 out of 1000
[3707/8000] train_loss: 106.44012 valid_loss: 94.00656
Validation loss decreased (94.025141 --> 94.006563).  Saving model ...
[3708/8000] train_loss: 106.22722 valid_loss: 94.10157
EarlyStopping counter: 1 out of 1000
[3709/8000] train_loss: 106.07927 valid_loss: 94.03425
EarlyStopping counter: 2 out of 1000
[3710/8000] train_loss: 106.56780 valid_loss: 94.08887
EarlyStopping counter: 3 out of 1000
[3711/8000] train_loss: 106.16180 valid_loss: 94.05324
EarlyStopping counter: 4 out of 1000
[3712/8000] train_loss: 106.21670 valid_loss: 94.01582
EarlyStopping counter: 5 out of 1000
[3713/8000] train_loss: 105.83324 valid_loss: 94.05535
EarlyStopping counter: 6 out of 1000
[3714/8000] train_loss: 105.92840 valid_loss: 94.05320
EarlyStopping counter: 7 out of 1000
[3715/8000] train_loss: 105.84344 valid_loss: 94.01189
EarlyStopping counter: 8 out of 1000
[3716/8000] train_loss: 106.11038 valid_loss: 93.97725
Validation loss decreased (94.006563 --> 93.977253).  Saving model ...
[3717/8000] train_loss: 105.91736 valid_loss: 94.03281
EarlyStopping counter: 1 out of 1000
[3718/8000] train_loss: 106.32379 valid_loss: 93.93287
Validation loss decreased (93.977253 --> 93.932870).  Saving model ...
[3719/8000] train_loss: 106.15323 valid_loss: 93.93260
Validation loss decreased (93.932870 --> 93.932597).  Saving model ...
[3720/8000] train_loss: 106.18788 valid_loss: 93.90868
Validation loss decreased (93.932597 --> 93.908682).  Saving model ...
[3721/8000] train_loss: 105.90318 valid_loss: 94.01586
EarlyStopping counter: 1 out of 1000
[3722/8000] train_loss: 106.00216 valid_loss: 93.94470
EarlyStopping counter: 2 out of 1000
[3723/8000] train_loss: 106.13806 valid_loss: 93.92652
EarlyStopping counter: 3 out of 1000
[3724/8000] train_loss: 105.97555 valid_loss: 93.98650
EarlyStopping counter: 4 out of 1000
[3725/8000] train_loss: 105.96208 valid_loss: 93.97373
EarlyStopping counter: 5 out of 1000
[3726/8000] train_loss: 106.52713 valid_loss: 93.95289
EarlyStopping counter: 6 out of 1000
[3727/8000] train_loss: 105.67231 valid_loss: 93.90556
Validation loss decreased (93.908682 --> 93.905560).  Saving model ...
[3728/8000] train_loss: 106.20618 valid_loss: 93.91225
EarlyStopping counter: 1 out of 1000
[3729/8000] train_loss: 105.82790 valid_loss: 93.93422
EarlyStopping counter: 2 out of 1000
[3730/8000] train_loss: 106.17131 valid_loss: 93.93070
EarlyStopping counter: 3 out of 1000
[3731/8000] train_loss: 105.78249 valid_loss: 93.92511
EarlyStopping counter: 4 out of 1000
[3732/8000] train_loss: 105.84543 valid_loss: 93.95001
EarlyStopping counter: 5 out of 1000
[3733/8000] train_loss: 105.94161 valid_loss: 93.94679
EarlyStopping counter: 6 out of 1000
[3734/8000] train_loss: 106.04719 valid_loss: 93.88979
Validation loss decreased (93.905560 --> 93.889790).  Saving model ...
[3735/8000] train_loss: 105.82069 valid_loss: 93.89848
EarlyStopping counter: 1 out of 1000
[3736/8000] train_loss: 105.90600 valid_loss: 93.92420
EarlyStopping counter: 2 out of 1000
[3737/8000] train_loss: 105.97901 valid_loss: 93.91622
EarlyStopping counter: 3 out of 1000
[3738/8000] train_loss: 106.10970 valid_loss: 93.86751
Validation loss decreased (93.889790 --> 93.867513).  Saving model ...
[3739/8000] train_loss: 106.10582 valid_loss: 93.83245
Validation loss decreased (93.867513 --> 93.832454).  Saving model ...
[3740/8000] train_loss: 106.21334 valid_loss: 93.89252
EarlyStopping counter: 1 out of 1000
[3741/8000] train_loss: 105.84533 valid_loss: 93.94221
EarlyStopping counter: 2 out of 1000
[3742/8000] train_loss: 105.97079 valid_loss: 93.85960
EarlyStopping counter: 3 out of 1000
[3743/8000] train_loss: 106.12794 valid_loss: 93.87128
EarlyStopping counter: 4 out of 1000
[3744/8000] train_loss: 105.90784 valid_loss: 93.85872
EarlyStopping counter: 5 out of 1000
[3745/8000] train_loss: 105.79292 valid_loss: 93.84707
EarlyStopping counter: 6 out of 1000
[3746/8000] train_loss: 105.89419 valid_loss: 93.82678
Validation loss decreased (93.832454 --> 93.826779).  Saving model ...
[3747/8000] train_loss: 105.64856 valid_loss: 93.83968
EarlyStopping counter: 1 out of 1000
[3748/8000] train_loss: 105.89662 valid_loss: 93.84084
EarlyStopping counter: 2 out of 1000
[3749/8000] train_loss: 105.79630 valid_loss: 93.83718
EarlyStopping counter: 3 out of 1000
[3750/8000] train_loss: 106.24293 valid_loss: 93.84335
EarlyStopping counter: 4 out of 1000
[3751/8000] train_loss: 105.54465 valid_loss: 93.83205
EarlyStopping counter: 5 out of 1000
[3752/8000] train_loss: 105.95157 valid_loss: 93.85213
EarlyStopping counter: 6 out of 1000
[3753/8000] train_loss: 106.16761 valid_loss: 93.84164
EarlyStopping counter: 7 out of 1000
[3754/8000] train_loss: 105.97777 valid_loss: 93.83111
EarlyStopping counter: 8 out of 1000
[3755/8000] train_loss: 106.25492 valid_loss: 93.78529
Validation loss decreased (93.826779 --> 93.785293).  Saving model ...
[3756/8000] train_loss: 105.83069 valid_loss: 93.85942
EarlyStopping counter: 1 out of 1000
[3757/8000] train_loss: 105.71902 valid_loss: 93.85342
EarlyStopping counter: 2 out of 1000
[3758/8000] train_loss: 105.90478 valid_loss: 93.86206
EarlyStopping counter: 3 out of 1000
[3759/8000] train_loss: 105.71344 valid_loss: 93.85459
EarlyStopping counter: 4 out of 1000
[3760/8000] train_loss: 105.63621 valid_loss: 93.81523
EarlyStopping counter: 5 out of 1000
[3761/8000] train_loss: 105.68146 valid_loss: 93.77867
Validation loss decreased (93.785293 --> 93.778670).  Saving model ...
[3762/8000] train_loss: 105.79465 valid_loss: 93.78762
EarlyStopping counter: 1 out of 1000
[3763/8000] train_loss: 106.12184 valid_loss: 93.80868
EarlyStopping counter: 2 out of 1000
[3764/8000] train_loss: 106.16536 valid_loss: 93.80183
EarlyStopping counter: 3 out of 1000
[3765/8000] train_loss: 105.88681 valid_loss: 93.79324
EarlyStopping counter: 4 out of 1000
