Input dimensions of the data matrix: 15
last_layer.bias = Parameter containing:
tensor([ 0.0819,  0.0156, -0.1376,  0.1214,  0.0068], requires_grad=True)
target_average = tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 9.2844e-02, 6.7718e-03, 5.0610e-04, 4.9266e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(15, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1167.09178 valid_loss: 1188.25951
[4088/8000] train_loss: 113.89169 valid_loss: 118.29626
EarlyStopping counter: 16 out of 1000
[4089/8000] train_loss: 113.40562 valid_loss: 118.16392
Validation loss decreased (118.189925 --> 118.163924).  Saving model ...
[4090/8000] train_loss: 113.61774 valid_loss: 118.06947
Validation loss decreased (118.163924 --> 118.069469).  Saving model ...
[4091/8000] train_loss: 113.63739 valid_loss: 118.31072
EarlyStopping counter: 1 out of 1000
[4092/8000] train_loss: 113.67342 valid_loss: 118.41546
EarlyStopping counter: 2 out of 1000
[4093/8000] train_loss: 113.58258 valid_loss: 118.37501
EarlyStopping counter: 3 out of 1000
[4094/8000] train_loss: 113.42018 valid_loss: 118.33384
EarlyStopping counter: 4 out of 1000
[4095/8000] train_loss: 113.20605 valid_loss: 118.29694
EarlyStopping counter: 5 out of 1000
[4096/8000] train_loss: 113.53804 valid_loss: 118.22509
EarlyStopping counter: 6 out of 1000
[4097/8000] train_loss: 113.47547 valid_loss: 118.30232
EarlyStopping counter: 7 out of 1000
[4098/8000] train_loss: 113.65370 valid_loss: 118.19940
EarlyStopping counter: 8 out of 1000
[4099/8000] train_loss: 113.43795 valid_loss: 118.24226
EarlyStopping counter: 9 out of 1000
[4100/8000] train_loss: 113.48640 valid_loss: 118.37345
EarlyStopping counter: 10 out of 1000
[4101/8000] train_loss: 113.55818 valid_loss: 118.24294
EarlyStopping counter: 11 out of 1000
[4102/8000] train_loss: 113.46788 valid_loss: 118.19143
EarlyStopping counter: 12 out of 1000
[4103/8000] train_loss: 113.61292 valid_loss: 118.20210
EarlyStopping counter: 13 out of 1000
[4104/8000] train_loss: 113.32515 valid_loss: 118.13397
EarlyStopping counter: 14 out of 1000
[4105/8000] train_loss: 113.17316 valid_loss: 118.21087
EarlyStopping counter: 15 out of 1000
[4106/8000] train_loss: 113.20735 valid_loss: 118.29169
EarlyStopping counter: 16 out of 1000
[4107/8000] train_loss: 113.28665 valid_loss: 118.31170
EarlyStopping counter: 17 out of 1000
[4108/8000] train_loss: 113.53067 valid_loss: 118.29643
EarlyStopping counter: 18 out of 1000
[4109/8000] train_loss: 113.62608 valid_loss: 118.13964
EarlyStopping counter: 19 out of 1000
[4110/8000] train_loss: 113.30685 valid_loss: 118.20341
EarlyStopping counter: 20 out of 1000
[4111/8000] train_loss: 113.50739 valid_loss: 118.26531
EarlyStopping counter: 21 out of 1000
[4112/8000] train_loss: 113.38069 valid_loss: 118.15347
EarlyStopping counter: 22 out of 1000
[4113/8000] train_loss: 113.62824 valid_loss: 118.16906
EarlyStopping counter: 23 out of 1000
[4114/8000] train_loss: 113.51736 valid_loss: 118.18473
EarlyStopping counter: 24 out of 1000
[4115/8000] train_loss: 113.32206 valid_loss: 118.22803
EarlyStopping counter: 25 out of 1000
[4116/8000] train_loss: 113.39429 valid_loss: 118.22603
EarlyStopping counter: 26 out of 1000
[4117/8000] train_loss: 113.51590 valid_loss: 118.28506
EarlyStopping counter: 27 out of 1000
[4118/8000] train_loss: 113.38039 valid_loss: 118.27876
EarlyStopping counter: 28 out of 1000
[4119/8000] train_loss: 113.32111 valid_loss: 118.19922
EarlyStopping counter: 29 out of 1000
[4120/8000] train_loss: 113.47493 valid_loss: 118.07459
EarlyStopping counter: 30 out of 1000
[4121/8000] train_loss: 113.61219 valid_loss: 118.25499
EarlyStopping counter: 31 out of 1000
[4122/8000] train_loss: 113.56092 valid_loss: 118.16575
EarlyStopping counter: 32 out of 1000
[4123/8000] train_loss: 113.12220 valid_loss: 118.29994
EarlyStopping counter: 33 out of 1000
[4124/8000] train_loss: 113.07763 valid_loss: 118.30536
EarlyStopping counter: 34 out of 1000
[4125/8000] train_loss: 113.44325 valid_loss: 118.23487
EarlyStopping counter: 35 out of 1000
[4126/8000] train_loss: 113.91038 valid_loss: 118.32550
EarlyStopping counter: 36 out of 1000
[4127/8000] train_loss: 113.53987 valid_loss: 118.19957
EarlyStopping counter: 37 out of 1000
[4128/8000] train_loss: 113.22705 valid_loss: 118.03746
Validation loss decreased (118.069469 --> 118.037461).  Saving model ...
[4129/8000] train_loss: 113.42072 valid_loss: 118.22710
EarlyStopping counter: 1 out of 1000
[4130/8000] train_loss: 113.51282 valid_loss: 118.26598
EarlyStopping counter: 2 out of 1000
[4131/8000] train_loss: 113.38911 valid_loss: 118.16518
EarlyStopping counter: 3 out of 1000
[4132/8000] train_loss: 113.26614 valid_loss: 118.21042
EarlyStopping counter: 4 out of 1000
[4133/8000] train_loss: 113.58745 valid_loss: 118.18556
EarlyStopping counter: 5 out of 1000
[4134/8000] train_loss: 113.42308 valid_loss: 118.13137
EarlyStopping counter: 6 out of 1000
[4135/8000] train_loss: 113.44958 valid_loss: 118.18360
EarlyStopping counter: 7 out of 1000
[4136/8000] train_loss: 113.37540 valid_loss: 118.05257
EarlyStopping counter: 8 out of 1000
[4137/8000] train_loss: 113.36690 valid_loss: 118.10212
EarlyStopping counter: 9 out of 1000
[4138/8000] train_loss: 113.48977 valid_loss: 118.16438
EarlyStopping counter: 10 out of 1000
[4139/8000] train_loss: 113.37411 valid_loss: 118.13811
EarlyStopping counter: 11 out of 1000
[4140/8000] train_loss: 113.53337 valid_loss: 118.03755
EarlyStopping counter: 12 out of 1000
[4141/8000] train_loss: 113.42607 valid_loss: 118.07669
EarlyStopping counter: 13 out of 1000
[4142/8000] train_loss: 113.06874 valid_loss: 118.00117
Validation loss decreased (118.037461 --> 118.001168).  Saving model ...
[4143/8000] train_loss: 113.25320 valid_loss: 118.09269
EarlyStopping counter: 1 out of 1000
[4144/8000] train_loss: 113.64847 valid_loss: 118.19756
EarlyStopping counter: 2 out of 1000
[4145/8000] train_loss: 113.22418 valid_loss: 118.11105
EarlyStopping counter: 3 out of 1000
[4146/8000] train_loss: 113.35232 valid_loss: 118.16912
EarlyStopping counter: 4 out of 1000
[4147/8000] train_loss: 113.56973 valid_loss: 118.16940
EarlyStopping counter: 5 out of 1000
[4148/8000] train_loss: 113.22790 valid_loss: 118.13156
EarlyStopping counter: 6 out of 1000
[4149/8000] train_loss: 113.59458 valid_loss: 118.28094
EarlyStopping counter: 7 out of 1000
[4150/8000] train_loss: 113.25360 valid_loss: 118.08259
EarlyStopping counter: 8 out of 1000
[4151/8000] train_loss: 113.07632 valid_loss: 118.13606
EarlyStopping counter: 9 out of 1000
[4152/8000] train_loss: 113.20046 valid_loss: 118.18637
EarlyStopping counter: 10 out of 1000
[4153/8000] train_loss: 113.09776 valid_loss: 118.07776
EarlyStopping counter: 11 out of 1000
[4154/8000] train_loss: 113.11075 valid_loss: 118.11601
EarlyStopping counter: 12 out of 1000
[4155/8000] train_loss: 113.27593 valid_loss: 118.00880
EarlyStopping counter: 13 out of 1000
[4156/8000] train_loss: 113.61047 valid_loss: 118.08361
EarlyStopping counter: 14 out of 1000
[4157/8000] train_loss: 113.38766 valid_loss: 118.08402
EarlyStopping counter: 15 out of 1000
[4158/8000] train_loss: 113.57682 valid_loss: 118.11607
EarlyStopping counter: 16 out of 1000
[4159/8000] train_loss: 113.44463 valid_loss: 117.99782
Validation loss decreased (118.001168 --> 117.997823).  Saving model ...
[4160/8000] train_loss: 113.42573 valid_loss: 118.21455
EarlyStopping counter: 1 out of 1000
[4161/8000] train_loss: 113.58858 valid_loss: 118.32021
EarlyStopping counter: 2 out of 1000
[4162/8000] train_loss: 113.16259 valid_loss: 118.20007
EarlyStopping counter: 3 out of 1000
[4163/8000] train_loss: 113.34558 valid_loss: 118.06123
EarlyStopping counter: 4 out of 1000
[4164/8000] train_loss: 113.18962 valid_loss: 118.06320
EarlyStopping counter: 5 out of 1000
[4165/8000] train_loss: 112.93797 valid_loss: 118.12918
EarlyStopping counter: 6 out of 1000
[4166/8000] train_loss: 113.02055 valid_loss: 117.98123
Validation loss decreased (117.997823 --> 117.981230).  Saving model ...
[4167/8000] train_loss: 113.53893 valid_loss: 118.06577
EarlyStopping counter: 1 out of 1000
[4168/8000] train_loss: 113.20030 valid_loss: 118.15530
EarlyStopping counter: 2 out of 1000
[4169/8000] train_loss: 113.51771 valid_loss: 118.18534
EarlyStopping counter: 3 out of 1000
[4170/8000] train_loss: 113.39217 valid_loss: 118.12698
EarlyStopping counter: 4 out of 1000
[4171/8000] train_loss: 113.65934 valid_loss: 118.11968
EarlyStopping counter: 5 out of 1000
[4172/8000] train_loss: 113.22655 valid_loss: 118.12077
EarlyStopping counter: 6 out of 1000
[4173/8000] train_loss: 113.15076 valid_loss: 117.96387
Validation loss decreased (117.981230 --> 117.963874).  Saving model ...
[4174/8000] train_loss: 113.24448 valid_loss: 118.03020
EarlyStopping counter: 1 out of 1000
[4175/8000] train_loss: 113.25717 valid_loss: 118.19172
EarlyStopping counter: 2 out of 1000
[4176/8000] train_loss: 113.34327 valid_loss: 118.02333
EarlyStopping counter: 3 out of 1000
[4177/8000] train_loss: 113.16915 valid_loss: 117.99027
EarlyStopping counter: 4 out of 1000
[4178/8000] train_loss: 113.14089 valid_loss: 118.08883
EarlyStopping counter: 5 out of 1000
[4179/8000] train_loss: 113.55665 valid_loss: 118.15228
EarlyStopping counter: 6 out of 1000
[4180/8000] train_loss: 113.08314 valid_loss: 117.98704
EarlyStopping counter: 7 out of 1000
[4181/8000] train_loss: 113.16184 valid_loss: 118.00237
EarlyStopping counter: 8 out of 1000
[4182/8000] train_loss: 113.29395 valid_loss: 117.96495
EarlyStopping counter: 9 out of 1000
[4183/8000] train_loss: 112.91499 valid_loss: 118.01036
EarlyStopping counter: 10 out of 1000
[4184/8000] train_loss: 113.34709 valid_loss: 117.97330
EarlyStopping counter: 11 out of 1000
[4185/8000] train_loss: 113.09674 valid_loss: 118.02059
EarlyStopping counter: 12 out of 1000
[4186/8000] train_loss: 113.52641 valid_loss: 117.99265
EarlyStopping counter: 13 out of 1000
[4187/8000] train_loss: 113.26451 valid_loss: 117.99439
EarlyStopping counter: 14 out of 1000
[4188/8000] train_loss: 113.31717 valid_loss: 118.18103
EarlyStopping counter: 15 out of 1000
[4189/8000] train_loss: 113.16486 valid_loss: 118.01440
EarlyStopping counter: 16 out of 1000
[4190/8000] train_loss: 113.07818 valid_loss: 118.05174
EarlyStopping counter: 17 out of 1000
[4191/8000] train_loss: 113.08475 valid_loss: 117.92740
Validation loss decreased (117.963874 --> 117.927398).  Saving model ...
[4192/8000] train_loss: 113.32139 valid_loss: 117.88082
Validation loss decreased (117.927398 --> 117.880822).  Saving model ...
[4193/8000] train_loss: 113.16656 valid_loss: 118.04579
EarlyStopping counter: 1 out of 1000
[4194/8000] train_loss: 113.19319 valid_loss: 117.99913
EarlyStopping counter: 2 out of 1000
[4195/8000] train_loss: 113.37257 valid_loss: 117.99864
EarlyStopping counter: 3 out of 1000
[4196/8000] train_loss: 113.01185 valid_loss: 118.11040
EarlyStopping counter: 4 out of 1000
[4197/8000] train_loss: 113.24925 valid_loss: 118.04437
EarlyStopping counter: 5 out of 1000
[4198/8000] train_loss: 112.68868 valid_loss: 118.05214
EarlyStopping counter: 6 out of 1000
[4199/8000] train_loss: 113.43268 valid_loss: 117.95812
EarlyStopping counter: 7 out of 1000
[4200/8000] train_loss: 112.90769 valid_loss: 118.06562
EarlyStopping counter: 8 out of 1000
[4201/8000] train_loss: 112.98310 valid_loss: 118.00641
EarlyStopping counter: 9 out of 1000
[4202/8000] train_loss: 112.87765 valid_loss: 118.04543
EarlyStopping counter: 10 out of 1000
[4203/8000] train_loss: 113.17362 valid_loss: 117.95623
EarlyStopping counter: 11 out of 1000
[4204/8000] train_loss: 112.82876 valid_loss: 117.98696
EarlyStopping counter: 12 out of 1000
[4205/8000] train_loss: 113.03422 valid_loss: 118.11001
EarlyStopping counter: 13 out of 1000
[4206/8000] train_loss: 112.81138 valid_loss: 117.95067
EarlyStopping counter: 14 out of 1000
[4207/8000] train_loss: 113.30626 valid_loss: 117.93701
EarlyStopping counter: 15 out of 1000
[4208/8000] train_loss: 113.20363 valid_loss: 117.99869
EarlyStopping counter: 16 out of 1000
[4209/8000] train_loss: 113.32345 valid_loss: 118.01727
EarlyStopping counter: 17 out of 1000
[4210/8000] train_loss: 113.57652 valid_loss: 117.93744
EarlyStopping counter: 18 out of 1000
[4211/8000] train_loss: 113.41851 valid_loss: 117.89022
EarlyStopping counter: 19 out of 1000
[4212/8000] train_loss: 113.47755 valid_loss: 118.11889
EarlyStopping counter: 20 out of 1000
[4213/8000] train_loss: 113.11179 valid_loss: 117.96413
EarlyStopping counter: 21 out of 1000
[4214/8000] train_loss: 113.22064 valid_loss: 117.89110
EarlyStopping counter: 22 out of 1000
[4215/8000] train_loss: 112.91702 valid_loss: 118.11011
EarlyStopping counter: 23 out of 1000
[4216/8000] train_loss: 113.25777 valid_loss: 118.05543
EarlyStopping counter: 24 out of 1000
[4217/8000] train_loss: 113.42540 valid_loss: 117.98748
EarlyStopping counter: 25 out of 1000
[4218/8000] train_loss: 113.12341 valid_loss: 117.91091
EarlyStopping counter: 26 out of 1000
[4219/8000] train_loss: 113.07491 valid_loss: 118.07949
EarlyStopping counter: 27 out of 1000
[4220/8000] train_loss: 113.22618 valid_loss: 118.18625
EarlyStopping counter: 28 out of 1000
[4221/8000] train_loss: 113.09600 valid_loss: 118.03234
EarlyStopping counter: 29 out of 1000
[4222/8000] train_loss: 113.13094 valid_loss: 118.05660
EarlyStopping counter: 30 out of 1000
[4223/8000] train_loss: 112.95908 valid_loss: 117.97943
EarlyStopping counter: 31 out of 1000
[4224/8000] train_loss: 113.22845 valid_loss: 117.95055
EarlyStopping counter: 32 out of 1000
[4225/8000] train_loss: 112.99258 valid_loss: 118.16449
EarlyStopping counter: 33 out of 1000
[4226/8000] train_loss: 112.98048 valid_loss: 117.85478
Validation loss decreased (117.880822 --> 117.854783).  Saving model ...
[4227/8000] train_loss: 112.83214 valid_loss: 117.90858
EarlyStopping counter: 1 out of 1000
[4228/8000] train_loss: 113.11443 valid_loss: 117.89638
EarlyStopping counter: 2 out of 1000
[4229/8000] train_loss: 112.84708 valid_loss: 117.73440
Validation loss decreased (117.854783 --> 117.734402).  Saving model ...
[4230/8000] train_loss: 113.29208 valid_loss: 117.90942
EarlyStopping counter: 1 out of 1000
[4231/8000] train_loss: 112.68163 valid_loss: 117.94587
EarlyStopping counter: 2 out of 1000
[4232/8000] train_loss: 113.44629 valid_loss: 117.84701
EarlyStopping counter: 3 out of 1000
[4233/8000] train_loss: 113.11925 valid_loss: 117.83821
EarlyStopping counter: 4 out of 1000
[4234/8000] train_loss: 113.11111 valid_loss: 117.86826
EarlyStopping counter: 5 out of 1000
[4235/8000] train_loss: 113.01096 valid_loss: 117.94909
EarlyStopping counter: 6 out of 1000
[4236/8000] train_loss: 113.34910 valid_loss: 117.82683
EarlyStopping counter: 7 out of 1000
[4237/8000] train_loss: 112.99159 valid_loss: 118.07772
EarlyStopping counter: 8 out of 1000
[4238/8000] train_loss: 112.84637 valid_loss: 118.00721
EarlyStopping counter: 9 out of 1000
[4239/8000] train_loss: 113.23559 valid_loss: 117.86724
EarlyStopping counter: 10 out of 1000
[4240/8000] train_loss: 113.28395 valid_loss: 117.92418
EarlyStopping counter: 11 out of 1000
[4241/8000] train_loss: 113.08841 valid_loss: 118.04340
EarlyStopping counter: 12 out of 1000
[4242/8000] train_loss: 113.21605 valid_loss: 117.91960
EarlyStopping counter: 13 out of 1000
[4243/8000] train_loss: 112.79569 valid_loss: 117.98134
EarlyStopping counter: 14 out of 1000
[4244/8000] train_loss: 112.92774 valid_loss: 117.71821
Validation loss decreased (117.734402 --> 117.718206).  Saving model ...
[4245/8000] train_loss: 113.03348 valid_loss: 117.84802
EarlyStopping counter: 1 out of 1000
[4246/8000] train_loss: 113.13533 valid_loss: 117.91610
EarlyStopping counter: 2 out of 1000
[4247/8000] train_loss: 113.02568 valid_loss: 117.95203
EarlyStopping counter: 3 out of 1000
[4248/8000] train_loss: 113.18252 valid_loss: 117.81887
EarlyStopping counter: 4 out of 1000
[4249/8000] train_loss: 113.36468 valid_loss: 118.01033
EarlyStopping counter: 5 out of 1000
[4250/8000] train_loss: 113.15800 valid_loss: 117.79793
EarlyStopping counter: 6 out of 1000
[4251/8000] train_loss: 113.01296 valid_loss: 117.90166
EarlyStopping counter: 7 out of 1000
[4252/8000] train_loss: 112.93493 valid_loss: 117.84478
EarlyStopping counter: 8 out of 1000
[4253/8000] train_loss: 112.78679 valid_loss: 117.89544
EarlyStopping counter: 9 out of 1000
[4254/8000] train_loss: 112.96509 valid_loss: 117.94449
EarlyStopping counter: 10 out of 1000
[4255/8000] train_loss: 113.16099 valid_loss: 117.79339
EarlyStopping counter: 11 out of 1000
[4256/8000] train_loss: 112.98030 valid_loss: 117.87809
EarlyStopping counter: 12 out of 1000
[4257/8000] train_loss: 112.95942 valid_loss: 117.83951
EarlyStopping counter: 13 out of 1000
[4258/8000] train_loss: 113.04934 valid_loss: 117.80255
EarlyStopping counter: 14 out of 1000
[4259/8000] train_loss: 113.19765 valid_loss: 117.93610
EarlyStopping counter: 15 out of 1000
[4260/8000] train_loss: 113.15914 valid_loss: 117.83053
EarlyStopping counter: 16 out of 1000
[4261/8000] train_loss: 113.06257 valid_loss: 117.94429
EarlyStopping counter: 17 out of 1000
[4262/8000] train_loss: 113.07287 valid_loss: 117.92879
EarlyStopping counter: 18 out of 1000
[4263/8000] train_loss: 113.30316 valid_loss: 117.85681
EarlyStopping counter: 19 out of 1000
[4264/8000] train_loss: 113.23438 valid_loss: 117.98092
EarlyStopping counter: 20 out of 1000
[4265/8000] train_loss: 112.97760 valid_loss: 117.97501
EarlyStopping counter: 21 out of 1000
[4266/8000] train_loss: 112.84373 valid_loss: 117.92685
EarlyStopping counter: 22 out of 1000
[4267/8000] train_loss: 113.00016 valid_loss: 117.90669
EarlyStopping counter: 23 out of 1000
[4268/8000] train_loss: 112.87865 valid_loss: 117.88144
EarlyStopping counter: 24 out of 1000
[4269/8000] train_loss: 112.97173 valid_loss: 117.79749
EarlyStopping counter: 25 out of 1000
[4270/8000] train_loss: 113.18801 valid_loss: 117.69529
Validation loss decreased (117.718206 --> 117.695295).  Saving model ...
[4271/8000] train_loss: 112.59698 valid_loss: 117.84885
EarlyStopping counter: 1 out of 1000
[4272/8000] train_loss: 113.28483 valid_loss: 117.75726
EarlyStopping counter: 2 out of 1000
[4273/8000] train_loss: 113.22782 valid_loss: 117.74233
EarlyStopping counter: 3 out of 1000
[4274/8000] train_loss: 112.93859 valid_loss: 117.98624
EarlyStopping counter: 4 out of 1000
[4275/8000] train_loss: 113.18367 valid_loss: 117.92892
EarlyStopping counter: 5 out of 1000
[4276/8000] train_loss: 112.51992 valid_loss: 117.77839
EarlyStopping counter: 6 out of 1000
[4277/8000] train_loss: 113.01891 valid_loss: 117.81794
EarlyStopping counter: 7 out of 1000
[4278/8000] train_loss: 112.92923 valid_loss: 117.74795
EarlyStopping counter: 8 out of 1000
[4279/8000] train_loss: 112.92990 valid_loss: 117.67907
Validation loss decreased (117.695295 --> 117.679074).  Saving model ...
[4280/8000] train_loss: 113.10581 valid_loss: 117.85829
EarlyStopping counter: 1 out of 1000
[4281/8000] train_loss: 112.77788 valid_loss: 117.72489
EarlyStopping counter: 2 out of 1000
[4282/8000] train_loss: 113.07977 valid_loss: 117.88312
EarlyStopping counter: 3 out of 1000
[4283/8000] train_loss: 113.00430 valid_loss: 117.91455
EarlyStopping counter: 4 out of 1000
[4284/8000] train_loss: 112.84869 valid_loss: 117.78380
EarlyStopping counter: 5 out of 1000
[4285/8000] train_loss: 112.96180 valid_loss: 117.73010
EarlyStopping counter: 6 out of 1000
[4286/8000] train_loss: 113.16839 valid_loss: 117.74919
EarlyStopping counter: 7 out of 1000
[4287/8000] train_loss: 112.83916 valid_loss: 117.79431
EarlyStopping counter: 8 out of 1000
[4288/8000] train_loss: 112.72700 valid_loss: 117.91531
EarlyStopping counter: 9 out of 1000
[4289/8000] train_loss: 112.95302 valid_loss: 117.85269
EarlyStopping counter: 10 out of 1000
[4290/8000] train_loss: 113.22644 valid_loss: 117.71191
EarlyStopping counter: 11 out of 1000
[4291/8000] train_loss: 112.88396 valid_loss: 117.76890
EarlyStopping counter: 12 out of 1000
[4292/8000] train_loss: 112.78030 valid_loss: 117.69728
EarlyStopping counter: 13 out of 1000
[4293/8000] train_loss: 113.17289 valid_loss: 117.75613
EarlyStopping counter: 14 out of 1000
[4294/8000] train_loss: 112.93787 valid_loss: 117.78714
EarlyStopping counter: 15 out of 1000
[4295/8000] train_loss: 113.16299 valid_loss: 117.82984
EarlyStopping counter: 16 out of 1000
[4296/8000] train_loss: 113.02823 valid_loss: 117.69399
EarlyStopping counter: 17 out of 1000
[4297/8000] train_loss: 113.11604 valid_loss: 117.68054
EarlyStopping counter: 18 out of 1000
[4298/8000] train_loss: 112.93183 valid_loss: 117.88825
EarlyStopping counter: 19 out of 1000
[4299/8000] train_loss: 112.84144 valid_loss: 117.79324
EarlyStopping counter: 20 out of 1000
[4300/8000] train_loss: 112.88686 valid_loss: 117.68889
EarlyStopping counter: 21 out of 1000
[4301/8000] train_loss: 113.15239 valid_loss: 117.73947
EarlyStopping counter: 22 out of 1000
[4302/8000] train_loss: 113.01120 valid_loss: 117.81307
EarlyStopping counter: 23 out of 1000
[4303/8000] train_loss: 112.85849 valid_loss: 117.76369
EarlyStopping counter: 24 out of 1000
[4304/8000] train_loss: 112.78289 valid_loss: 117.83224
EarlyStopping counter: 25 out of 1000
[4305/8000] train_loss: 112.99954 valid_loss: 117.76201
EarlyStopping counter: 26 out of 1000
[4306/8000] train_loss: 112.83643 valid_loss: 117.71506
EarlyStopping counter: 27 out of 1000
[4307/8000] train_loss: 112.93304 valid_loss: 117.83862
EarlyStopping counter: 28 out of 1000
[4308/8000] train_loss: 112.74550 valid_loss: 117.66845
Validation loss decreased (117.679074 --> 117.668445).  Saving model ...
[4309/8000] train_loss: 112.81496 valid_loss: 117.68994
EarlyStopping counter: 1 out of 1000
[4310/8000] train_loss: 112.95877 valid_loss: 117.65287
Validation loss decreased (117.668445 --> 117.652872).  Saving model ...
[4311/8000] train_loss: 113.40863 valid_loss: 117.81460
EarlyStopping counter: 1 out of 1000
[4312/8000] train_loss: 113.13245 valid_loss: 117.62199
Validation loss decreased (117.652872 --> 117.621992).  Saving model ...
[4313/8000] train_loss: 112.78010 valid_loss: 117.77065
EarlyStopping counter: 1 out of 1000
[4314/8000] train_loss: 112.94019 valid_loss: 117.69224
EarlyStopping counter: 2 out of 1000
[4315/8000] train_loss: 112.82525 valid_loss: 117.68525
EarlyStopping counter: 3 out of 1000
[4316/8000] train_loss: 113.25682 valid_loss: 117.78440
EarlyStopping counter: 4 out of 1000
[4317/8000] train_loss: 112.94476 valid_loss: 117.66893
EarlyStopping counter: 5 out of 1000
[4318/8000] train_loss: 112.96633 valid_loss: 117.52553
Validation loss decreased (117.621992 --> 117.525529).  Saving model ...
[4319/8000] train_loss: 112.90117 valid_loss: 117.71678
EarlyStopping counter: 1 out of 1000
[4320/8000] train_loss: 113.05977 valid_loss: 117.80142
EarlyStopping counter: 2 out of 1000
[4321/8000] train_loss: 112.88331 valid_loss: 117.74788
EarlyStopping counter: 3 out of 1000
[4322/8000] train_loss: 113.14411 valid_loss: 117.82489
EarlyStopping counter: 4 out of 1000
[4323/8000] train_loss: 113.04025 valid_loss: 117.78606
EarlyStopping counter: 5 out of 1000
[4324/8000] train_loss: 112.90067 valid_loss: 117.75308
EarlyStopping counter: 6 out of 1000
[4325/8000] train_loss: 112.83211 valid_loss: 117.86053
EarlyStopping counter: 7 out of 1000
[4326/8000] train_loss: 112.64942 valid_loss: 117.85397
EarlyStopping counter: 8 out of 1000
[4327/8000] train_loss: 112.90926 valid_loss: 117.64347
EarlyStopping counter: 9 out of 1000
[4328/8000] train_loss: 113.00388 valid_loss: 117.71916
EarlyStopping counter: 10 out of 1000
[4329/8000] train_loss: 112.72293 valid_loss: 117.65849
EarlyStopping counter: 11 out of 1000
[4330/8000] train_loss: 112.93033 valid_loss: 117.56243
EarlyStopping counter: 12 out of 1000
[4331/8000] train_loss: 113.03094 valid_loss: 117.85706
EarlyStopping counter: 13 out of 1000
[4332/8000] train_loss: 113.01140 valid_loss: 117.70330
EarlyStopping counter: 14 out of 1000
[4333/8000] train_loss: 112.82000 valid_loss: 117.68503
EarlyStopping counter: 15 out of 1000
[4334/8000] train_loss: 112.81109 valid_loss: 117.72440
EarlyStopping counter: 16 out of 1000
[4335/8000] train_loss: 112.89646 valid_loss: 117.73578
EarlyStopping counter: 17 out of 1000
[4336/8000] train_loss: 113.22060 valid_loss: 117.55224
EarlyStopping counter: 18 out of 1000
[4337/8000] train_loss: 113.08041 valid_loss: 117.64330
EarlyStopping counter: 19 out of 1000
[4338/8000] train_loss: 112.96777 valid_loss: 117.73693
EarlyStopping counter: 20 out of 1000
[4339/8000] train_loss: 113.09805 valid_loss: 117.75991
EarlyStopping counter: 21 out of 1000
[4340/8000] train_loss: 113.05161 valid_loss: 117.59517
EarlyStopping counter: 22 out of 1000
[4341/8000] train_loss: 113.16440 valid_loss: 117.65975
EarlyStopping counter: 23 out of 1000
[4342/8000] train_loss: 113.23215 valid_loss: 117.66374
EarlyStopping counter: 24 out of 1000
[4343/8000] train_loss: 112.82668 valid_loss: 117.67318
EarlyStopping counter: 25 out of 1000
[4344/8000] train_loss: 112.91786 valid_loss: 117.70355
EarlyStopping counter: 26 out of 1000
[4345/8000] train_loss: 112.59429 valid_loss: 117.58654
EarlyStopping counter: 27 out of 1000
[4346/8000] train_loss: 112.99664 valid_loss: 117.70063
EarlyStopping counter: 28 out of 1000
[4347/8000] train_loss: 112.87217 valid_loss: 117.81115
EarlyStopping counter: 29 out of 1000
[4348/8000] train_loss: 112.86877 valid_loss: 117.72399
EarlyStopping counter: 30 out of 1000
[4349/8000] train_loss: 112.62081 valid_loss: 117.75528
EarlyStopping counter: 31 out of 1000
[4350/8000] train_loss: 112.72725 valid_loss: 117.69360
EarlyStopping counter: 32 out of 1000
[4351/8000] train_loss: 113.11876 valid_loss: 117.69558
EarlyStopping counter: 33 out of 1000
[4352/8000] train_loss: 112.54748 valid_loss: 117.69590
EarlyStopping counter: 34 out of 1000
[4353/8000] train_loss: 113.00825 valid_loss: 117.65234
EarlyStopping counter: 35 out of 1000
[4354/8000] train_loss: 112.99652 valid_loss: 117.65677
EarlyStopping counter: 36 out of 1000
[4355/8000] train_loss: 113.02449 valid_loss: 117.74677
EarlyStopping counter: 37 out of 1000
[4356/8000] train_loss: 112.79572 valid_loss: 117.71614
EarlyStopping counter: 38 out of 1000
[4357/8000] train_loss: 112.86608 valid_loss: 117.63111
