Input dimensions of the data matrix: 8
last_layer.bias = Parameter containing:
tensor([-0.0441,  0.0003, -0.0080,  0.0258,  0.0154], requires_grad=True)
target_average = tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05])
last_layer.bias = Parameter containing:
tensor([1.0000e+00, 7.2533e-02, 5.6609e-03, 3.4956e-04, 4.8549e-05],
       requires_grad=True)
OrdinalClassificationNet(
  (feature_extractor): Sequential(
    (0): Conv1d(8, 16, kernel_size=(3,), stride=(1,), padding=(3,))
    (1): ReLU(inplace=True)
    (2): Dropout1d(p=0.5, inplace=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=112, out_features=50, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=50, out_features=5, bias=True)
    (3): Sigmoid()
  )
)
 - Setting up optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 3e-06
    maximize: False
    weight_decay: 0
)
 - Creating data loaders.
 - Moving data and parameters to cuda:0.
 - Fitting model... [   1/8000] train_loss: 1149.35198 valid_loss: 1143.63275
[4642/8000] train_loss: 102.20207 valid_loss: 103.30825
EarlyStopping counter: 2 out of 1000
[4643/8000] train_loss: 101.35694 valid_loss: 103.25412
EarlyStopping counter: 3 out of 1000
[4644/8000] train_loss: 101.31615 valid_loss: 103.21234
EarlyStopping counter: 4 out of 1000
[4645/8000] train_loss: 101.29541 valid_loss: 103.30171
EarlyStopping counter: 5 out of 1000
[4646/8000] train_loss: 100.94662 valid_loss: 103.23770
EarlyStopping counter: 6 out of 1000
[4647/8000] train_loss: 101.90324 valid_loss: 103.24797
EarlyStopping counter: 7 out of 1000
[4648/8000] train_loss: 101.55458 valid_loss: 103.25781
EarlyStopping counter: 8 out of 1000
[4649/8000] train_loss: 101.78972 valid_loss: 103.24578
EarlyStopping counter: 9 out of 1000
[4650/8000] train_loss: 101.84278 valid_loss: 103.21513
EarlyStopping counter: 10 out of 1000
[4651/8000] train_loss: 101.52594 valid_loss: 103.22076
EarlyStopping counter: 11 out of 1000
[4652/8000] train_loss: 101.68965 valid_loss: 103.21773
EarlyStopping counter: 12 out of 1000
[4653/8000] train_loss: 101.04818 valid_loss: 103.12295
Validation loss decreased (103.152775 --> 103.122946).  Saving model ...
[4654/8000] train_loss: 101.75775 valid_loss: 103.12890
EarlyStopping counter: 1 out of 1000
[4655/8000] train_loss: 101.71196 valid_loss: 103.06967
Validation loss decreased (103.122946 --> 103.069670).  Saving model ...
[4656/8000] train_loss: 101.59626 valid_loss: 103.12887
EarlyStopping counter: 1 out of 1000
[4657/8000] train_loss: 101.33794 valid_loss: 103.17770
EarlyStopping counter: 2 out of 1000
[4658/8000] train_loss: 101.57224 valid_loss: 103.19087
EarlyStopping counter: 3 out of 1000
[4659/8000] train_loss: 101.60122 valid_loss: 103.25093
EarlyStopping counter: 4 out of 1000
[4660/8000] train_loss: 101.04161 valid_loss: 103.09874
EarlyStopping counter: 5 out of 1000
[4661/8000] train_loss: 101.41189 valid_loss: 103.08801
EarlyStopping counter: 6 out of 1000
[4662/8000] train_loss: 101.89857 valid_loss: 103.11187
EarlyStopping counter: 7 out of 1000
[4663/8000] train_loss: 101.58227 valid_loss: 103.17940
EarlyStopping counter: 8 out of 1000
[4664/8000] train_loss: 101.86401 valid_loss: 103.22501
EarlyStopping counter: 9 out of 1000
[4665/8000] train_loss: 101.40642 valid_loss: 103.19271
EarlyStopping counter: 10 out of 1000
[4666/8000] train_loss: 101.21586 valid_loss: 103.23282
EarlyStopping counter: 11 out of 1000
[4667/8000] train_loss: 101.51537 valid_loss: 103.17321
EarlyStopping counter: 12 out of 1000
[4668/8000] train_loss: 101.91970 valid_loss: 103.12757
EarlyStopping counter: 13 out of 1000
[4669/8000] train_loss: 101.24047 valid_loss: 103.19857
EarlyStopping counter: 14 out of 1000
[4670/8000] train_loss: 101.37616 valid_loss: 103.19506
EarlyStopping counter: 15 out of 1000
[4671/8000] train_loss: 101.14625 valid_loss: 103.18921
EarlyStopping counter: 16 out of 1000
[4672/8000] train_loss: 101.38835 valid_loss: 103.20725
EarlyStopping counter: 17 out of 1000
[4673/8000] train_loss: 101.73513 valid_loss: 103.13909
EarlyStopping counter: 18 out of 1000
[4674/8000] train_loss: 101.75052 valid_loss: 103.21454
EarlyStopping counter: 19 out of 1000
[4675/8000] train_loss: 101.28001 valid_loss: 103.18774
EarlyStopping counter: 20 out of 1000
[4676/8000] train_loss: 101.52318 valid_loss: 103.10054
EarlyStopping counter: 21 out of 1000
[4677/8000] train_loss: 101.51852 valid_loss: 103.17029
EarlyStopping counter: 22 out of 1000
[4678/8000] train_loss: 101.47807 valid_loss: 103.20896
EarlyStopping counter: 23 out of 1000
[4679/8000] train_loss: 101.68066 valid_loss: 103.18695
EarlyStopping counter: 24 out of 1000
[4680/8000] train_loss: 101.40924 valid_loss: 103.16359
EarlyStopping counter: 25 out of 1000
[4681/8000] train_loss: 100.98557 valid_loss: 103.16744
EarlyStopping counter: 26 out of 1000
[4682/8000] train_loss: 101.43943 valid_loss: 103.11877
EarlyStopping counter: 27 out of 1000
[4683/8000] train_loss: 101.65591 valid_loss: 103.13680
EarlyStopping counter: 28 out of 1000
[4684/8000] train_loss: 101.11826 valid_loss: 103.17481
EarlyStopping counter: 29 out of 1000
[4685/8000] train_loss: 101.52353 valid_loss: 103.25414
EarlyStopping counter: 30 out of 1000
[4686/8000] train_loss: 101.13986 valid_loss: 103.20630
EarlyStopping counter: 31 out of 1000
[4687/8000] train_loss: 101.32681 valid_loss: 103.16333
EarlyStopping counter: 32 out of 1000
[4688/8000] train_loss: 101.04273 valid_loss: 103.08481
EarlyStopping counter: 33 out of 1000
[4689/8000] train_loss: 101.66598 valid_loss: 103.10031
EarlyStopping counter: 34 out of 1000
[4690/8000] train_loss: 101.30271 valid_loss: 103.10369
EarlyStopping counter: 35 out of 1000
[4691/8000] train_loss: 101.30505 valid_loss: 103.11404
EarlyStopping counter: 36 out of 1000
[4692/8000] train_loss: 101.16152 valid_loss: 103.10236
EarlyStopping counter: 37 out of 1000
[4693/8000] train_loss: 101.65382 valid_loss: 103.06305
Validation loss decreased (103.069670 --> 103.063050).  Saving model ...
[4694/8000] train_loss: 101.27650 valid_loss: 103.03649
Validation loss decreased (103.063050 --> 103.036494).  Saving model ...
[4695/8000] train_loss: 101.05394 valid_loss: 103.08050
EarlyStopping counter: 1 out of 1000
[4696/8000] train_loss: 101.30436 valid_loss: 103.05868
EarlyStopping counter: 2 out of 1000
[4697/8000] train_loss: 100.94092 valid_loss: 103.07066
EarlyStopping counter: 3 out of 1000
[4698/8000] train_loss: 101.82640 valid_loss: 103.14785
EarlyStopping counter: 4 out of 1000
[4699/8000] train_loss: 101.11067 valid_loss: 103.07893
EarlyStopping counter: 5 out of 1000
[4700/8000] train_loss: 101.51748 valid_loss: 103.03310
Validation loss decreased (103.036494 --> 103.033095).  Saving model ...
[4701/8000] train_loss: 101.21391 valid_loss: 103.01914
Validation loss decreased (103.033095 --> 103.019143).  Saving model ...
[4702/8000] train_loss: 100.75739 valid_loss: 102.98076
Validation loss decreased (103.019143 --> 102.980756).  Saving model ...
[4703/8000] train_loss: 101.64002 valid_loss: 103.08121
EarlyStopping counter: 1 out of 1000
[4704/8000] train_loss: 101.25184 valid_loss: 103.09565
EarlyStopping counter: 2 out of 1000
[4705/8000] train_loss: 101.19885 valid_loss: 103.08460
EarlyStopping counter: 3 out of 1000
[4706/8000] train_loss: 101.68153 valid_loss: 103.05594
EarlyStopping counter: 4 out of 1000
[4707/8000] train_loss: 100.99903 valid_loss: 103.05535
EarlyStopping counter: 5 out of 1000
[4708/8000] train_loss: 101.62382 valid_loss: 103.02971
EarlyStopping counter: 6 out of 1000
[4709/8000] train_loss: 101.31946 valid_loss: 102.98946
EarlyStopping counter: 7 out of 1000
[4710/8000] train_loss: 101.55469 valid_loss: 103.05549
EarlyStopping counter: 8 out of 1000
[4711/8000] train_loss: 101.13903 valid_loss: 103.01635
EarlyStopping counter: 9 out of 1000
[4712/8000] train_loss: 101.21210 valid_loss: 103.02290
EarlyStopping counter: 10 out of 1000
[4713/8000] train_loss: 101.47297 valid_loss: 103.07405
EarlyStopping counter: 11 out of 1000
[4714/8000] train_loss: 100.99295 valid_loss: 103.03518
EarlyStopping counter: 12 out of 1000
[4715/8000] train_loss: 100.76489 valid_loss: 103.09730
EarlyStopping counter: 13 out of 1000
[4716/8000] train_loss: 101.21520 valid_loss: 103.06648
EarlyStopping counter: 14 out of 1000
[4717/8000] train_loss: 101.18644 valid_loss: 103.08352
EarlyStopping counter: 15 out of 1000
[4718/8000] train_loss: 101.43352 valid_loss: 102.99820
EarlyStopping counter: 16 out of 1000
[4719/8000] train_loss: 100.56387 valid_loss: 103.04691
EarlyStopping counter: 17 out of 1000
[4720/8000] train_loss: 101.13204 valid_loss: 103.02089
EarlyStopping counter: 18 out of 1000
[4721/8000] train_loss: 100.94732 valid_loss: 102.90315
Validation loss decreased (102.980756 --> 102.903149).  Saving model ...
[4722/8000] train_loss: 101.09357 valid_loss: 102.97846
EarlyStopping counter: 1 out of 1000
[4723/8000] train_loss: 101.60235 valid_loss: 102.95814
EarlyStopping counter: 2 out of 1000
[4724/8000] train_loss: 101.58582 valid_loss: 102.92087
EarlyStopping counter: 3 out of 1000
[4725/8000] train_loss: 101.48097 valid_loss: 102.88897
Validation loss decreased (102.903149 --> 102.888969).  Saving model ...
[4726/8000] train_loss: 100.52256 valid_loss: 102.88227
Validation loss decreased (102.888969 --> 102.882271).  Saving model ...
[4727/8000] train_loss: 101.40780 valid_loss: 102.87655
Validation loss decreased (102.882271 --> 102.876549).  Saving model ...
[4728/8000] train_loss: 101.22489 valid_loss: 102.81906
Validation loss decreased (102.876549 --> 102.819057).  Saving model ...
[4729/8000] train_loss: 101.09095 valid_loss: 102.80306
Validation loss decreased (102.819057 --> 102.803064).  Saving model ...
[4730/8000] train_loss: 101.30611 valid_loss: 102.86751
EarlyStopping counter: 1 out of 1000
[4731/8000] train_loss: 101.42360 valid_loss: 102.96565
EarlyStopping counter: 2 out of 1000
[4732/8000] train_loss: 100.46071 valid_loss: 102.92528
EarlyStopping counter: 3 out of 1000
[4733/8000] train_loss: 100.90983 valid_loss: 102.98863
EarlyStopping counter: 4 out of 1000
[4734/8000] train_loss: 101.17258 valid_loss: 103.00209
EarlyStopping counter: 5 out of 1000
[4735/8000] train_loss: 100.88510 valid_loss: 103.04737
EarlyStopping counter: 6 out of 1000
[4736/8000] train_loss: 101.25283 valid_loss: 102.96676
EarlyStopping counter: 7 out of 1000
[4737/8000] train_loss: 101.17828 valid_loss: 102.93896
EarlyStopping counter: 8 out of 1000
[4738/8000] train_loss: 101.19585 valid_loss: 102.89782
EarlyStopping counter: 9 out of 1000
[4739/8000] train_loss: 100.83874 valid_loss: 102.84950
EarlyStopping counter: 10 out of 1000
[4740/8000] train_loss: 101.49083 valid_loss: 102.91628
EarlyStopping counter: 11 out of 1000
[4741/8000] train_loss: 101.56711 valid_loss: 102.88328
EarlyStopping counter: 12 out of 1000
[4742/8000] train_loss: 101.78461 valid_loss: 102.97617
EarlyStopping counter: 13 out of 1000
[4743/8000] train_loss: 101.36590 valid_loss: 102.87868
EarlyStopping counter: 14 out of 1000
[4744/8000] train_loss: 101.54355 valid_loss: 102.90582
EarlyStopping counter: 15 out of 1000
[4745/8000] train_loss: 101.35599 valid_loss: 102.92934
EarlyStopping counter: 16 out of 1000
[4746/8000] train_loss: 100.99173 valid_loss: 102.88012
EarlyStopping counter: 17 out of 1000
[4747/8000] train_loss: 100.90274 valid_loss: 102.91224
EarlyStopping counter: 18 out of 1000
[4748/8000] train_loss: 100.75829 valid_loss: 102.84186
EarlyStopping counter: 19 out of 1000
[4749/8000] train_loss: 100.96365 valid_loss: 102.91728
EarlyStopping counter: 20 out of 1000
[4750/8000] train_loss: 100.79912 valid_loss: 102.90661
EarlyStopping counter: 21 out of 1000
[4751/8000] train_loss: 100.59556 valid_loss: 102.85001
EarlyStopping counter: 22 out of 1000
[4752/8000] train_loss: 101.05249 valid_loss: 102.93944
EarlyStopping counter: 23 out of 1000
[4753/8000] train_loss: 101.19309 valid_loss: 102.93981
EarlyStopping counter: 24 out of 1000
[4754/8000] train_loss: 100.97815 valid_loss: 102.97603
EarlyStopping counter: 25 out of 1000
[4755/8000] train_loss: 100.90738 valid_loss: 102.86484
EarlyStopping counter: 26 out of 1000
[4756/8000] train_loss: 101.11067 valid_loss: 102.90846
EarlyStopping counter: 27 out of 1000
[4757/8000] train_loss: 100.97485 valid_loss: 102.85333
EarlyStopping counter: 28 out of 1000
[4758/8000] train_loss: 100.72099 valid_loss: 102.91822
EarlyStopping counter: 29 out of 1000
[4759/8000] train_loss: 100.79975 valid_loss: 102.87128
EarlyStopping counter: 30 out of 1000
[4760/8000] train_loss: 100.96048 valid_loss: 102.75265
Validation loss decreased (102.803064 --> 102.752651).  Saving model ...
[4761/8000] train_loss: 101.02641 valid_loss: 102.82972
EarlyStopping counter: 1 out of 1000
[4762/8000] train_loss: 100.75937 valid_loss: 102.82809
EarlyStopping counter: 2 out of 1000
[4763/8000] train_loss: 101.17802 valid_loss: 102.87856
EarlyStopping counter: 3 out of 1000
[4764/8000] train_loss: 101.05698 valid_loss: 102.89600
EarlyStopping counter: 4 out of 1000
[4765/8000] train_loss: 101.01964 valid_loss: 102.90586
EarlyStopping counter: 5 out of 1000
[4766/8000] train_loss: 101.32480 valid_loss: 102.87139
EarlyStopping counter: 6 out of 1000
[4767/8000] train_loss: 101.16212 valid_loss: 102.88648
EarlyStopping counter: 7 out of 1000
[4768/8000] train_loss: 100.47669 valid_loss: 102.84985
EarlyStopping counter: 8 out of 1000
[4769/8000] train_loss: 100.87934 valid_loss: 102.88801
EarlyStopping counter: 9 out of 1000
[4770/8000] train_loss: 101.50517 valid_loss: 102.84676
EarlyStopping counter: 10 out of 1000
[4771/8000] train_loss: 100.52056 valid_loss: 102.84952
EarlyStopping counter: 11 out of 1000
[4772/8000] train_loss: 101.35494 valid_loss: 102.83258
EarlyStopping counter: 12 out of 1000
[4773/8000] train_loss: 100.93154 valid_loss: 102.84905
EarlyStopping counter: 13 out of 1000
[4774/8000] train_loss: 100.84549 valid_loss: 102.85670
EarlyStopping counter: 14 out of 1000
[4775/8000] train_loss: 100.06979 valid_loss: 102.78616
EarlyStopping counter: 15 out of 1000
[4776/8000] train_loss: 100.41614 valid_loss: 102.82287
EarlyStopping counter: 16 out of 1000
[4777/8000] train_loss: 101.06191 valid_loss: 102.75026
Validation loss decreased (102.752651 --> 102.750257).  Saving model ...
[4778/8000] train_loss: 101.02925 valid_loss: 102.84918
EarlyStopping counter: 1 out of 1000
[4779/8000] train_loss: 101.20297 valid_loss: 102.90111
EarlyStopping counter: 2 out of 1000
[4780/8000] train_loss: 101.04088 valid_loss: 102.81408
EarlyStopping counter: 3 out of 1000
[4781/8000] train_loss: 100.91910 valid_loss: 102.83544
EarlyStopping counter: 4 out of 1000
[4782/8000] train_loss: 101.05500 valid_loss: 102.85667
EarlyStopping counter: 5 out of 1000
[4783/8000] train_loss: 100.76639 valid_loss: 102.80629
EarlyStopping counter: 6 out of 1000
[4784/8000] train_loss: 100.63550 valid_loss: 102.92183
EarlyStopping counter: 7 out of 1000
[4785/8000] train_loss: 100.60573 valid_loss: 102.87273
EarlyStopping counter: 8 out of 1000
[4786/8000] train_loss: 100.58963 valid_loss: 102.82971
EarlyStopping counter: 9 out of 1000
[4787/8000] train_loss: 100.62419 valid_loss: 102.81119
EarlyStopping counter: 10 out of 1000
[4788/8000] train_loss: 101.06470 valid_loss: 102.90030
EarlyStopping counter: 11 out of 1000
[4789/8000] train_loss: 101.07608 valid_loss: 102.82568
EarlyStopping counter: 12 out of 1000
[4790/8000] train_loss: 100.97411 valid_loss: 102.85454
EarlyStopping counter: 13 out of 1000
[4791/8000] train_loss: 100.81683 valid_loss: 102.83873
EarlyStopping counter: 14 out of 1000
[4792/8000] train_loss: 100.97790 valid_loss: 102.81224
EarlyStopping counter: 15 out of 1000
[4793/8000] train_loss: 100.92940 valid_loss: 102.77034
EarlyStopping counter: 16 out of 1000
[4794/8000] train_loss: 100.25694 valid_loss: 102.76125
EarlyStopping counter: 17 out of 1000
[4795/8000] train_loss: 101.10242 valid_loss: 102.78596
EarlyStopping counter: 18 out of 1000
[4796/8000] train_loss: 101.08255 valid_loss: 102.80490
EarlyStopping counter: 19 out of 1000
[4797/8000] train_loss: 101.15407 valid_loss: 102.82194
EarlyStopping counter: 20 out of 1000
[4798/8000] train_loss: 100.69572 valid_loss: 102.81087
EarlyStopping counter: 21 out of 1000
[4799/8000] train_loss: 101.15872 valid_loss: 102.74527
Validation loss decreased (102.750257 --> 102.745274).  Saving model ...
[4800/8000] train_loss: 100.55473 valid_loss: 102.72645
Validation loss decreased (102.745274 --> 102.726453).  Saving model ...
[4801/8000] train_loss: 100.41700 valid_loss: 102.76800
EarlyStopping counter: 1 out of 1000
[4802/8000] train_loss: 100.37915 valid_loss: 102.78681
EarlyStopping counter: 2 out of 1000
[4803/8000] train_loss: 100.74959 valid_loss: 102.84340
EarlyStopping counter: 3 out of 1000
[4804/8000] train_loss: 101.08774 valid_loss: 102.81598
EarlyStopping counter: 4 out of 1000
[4805/8000] train_loss: 100.69026 valid_loss: 102.75656
EarlyStopping counter: 5 out of 1000
[4806/8000] train_loss: 100.42350 valid_loss: 102.80434
EarlyStopping counter: 6 out of 1000
[4807/8000] train_loss: 101.39319 valid_loss: 102.78410
EarlyStopping counter: 7 out of 1000
[4808/8000] train_loss: 100.84253 valid_loss: 102.77862
EarlyStopping counter: 8 out of 1000
[4809/8000] train_loss: 101.19901 valid_loss: 102.82498
EarlyStopping counter: 9 out of 1000
[4810/8000] train_loss: 100.61415 valid_loss: 102.81625
EarlyStopping counter: 10 out of 1000
[4811/8000] train_loss: 101.36744 valid_loss: 102.88909
EarlyStopping counter: 11 out of 1000
[4812/8000] train_loss: 100.58013 valid_loss: 102.78022
EarlyStopping counter: 12 out of 1000
[4813/8000] train_loss: 100.51844 valid_loss: 102.74637
EarlyStopping counter: 13 out of 1000
[4814/8000] train_loss: 100.59233 valid_loss: 102.80962
EarlyStopping counter: 14 out of 1000
[4815/8000] train_loss: 100.48607 valid_loss: 102.79958
EarlyStopping counter: 15 out of 1000
[4816/8000] train_loss: 101.22598 valid_loss: 102.79743
EarlyStopping counter: 16 out of 1000
[4817/8000] train_loss: 100.86197 valid_loss: 102.75645
EarlyStopping counter: 17 out of 1000
[4818/8000] train_loss: 101.00141 valid_loss: 102.78436
EarlyStopping counter: 18 out of 1000
[4819/8000] train_loss: 100.78931 valid_loss: 102.85874
EarlyStopping counter: 19 out of 1000
[4820/8000] train_loss: 100.66967 valid_loss: 102.75121
EarlyStopping counter: 20 out of 1000
[4821/8000] train_loss: 100.79952 valid_loss: 102.77410
EarlyStopping counter: 21 out of 1000
[4822/8000] train_loss: 101.10297 valid_loss: 102.76541
EarlyStopping counter: 22 out of 1000
[4823/8000] train_loss: 100.67573 valid_loss: 102.67231
Validation loss decreased (102.726453 --> 102.672311).  Saving model ...
[4824/8000] train_loss: 100.81159 valid_loss: 102.66245
Validation loss decreased (102.672311 --> 102.662448).  Saving model ...
[4825/8000] train_loss: 101.06105 valid_loss: 102.63778
Validation loss decreased (102.662448 --> 102.637777).  Saving model ...
[4826/8000] train_loss: 100.56308 valid_loss: 102.65023
EarlyStopping counter: 1 out of 1000
[4827/8000] train_loss: 100.93522 valid_loss: 102.71588
EarlyStopping counter: 2 out of 1000
[4828/8000] train_loss: 100.72555 valid_loss: 102.66718
EarlyStopping counter: 3 out of 1000
[4829/8000] train_loss: 100.53227 valid_loss: 102.72028
EarlyStopping counter: 4 out of 1000
[4830/8000] train_loss: 100.68853 valid_loss: 102.65549
EarlyStopping counter: 5 out of 1000
[4831/8000] train_loss: 100.53123 valid_loss: 102.62196
Validation loss decreased (102.637777 --> 102.621958).  Saving model ...
[4832/8000] train_loss: 100.28831 valid_loss: 102.59500
Validation loss decreased (102.621958 --> 102.595005).  Saving model ...
[4833/8000] train_loss: 101.18499 valid_loss: 102.62769
EarlyStopping counter: 1 out of 1000
[4834/8000] train_loss: 100.70022 valid_loss: 102.65036
EarlyStopping counter: 2 out of 1000
[4835/8000] train_loss: 100.93140 valid_loss: 102.63583
EarlyStopping counter: 3 out of 1000
[4836/8000] train_loss: 101.04163 valid_loss: 102.64758
EarlyStopping counter: 4 out of 1000
[4837/8000] train_loss: 101.40319 valid_loss: 102.68046
EarlyStopping counter: 5 out of 1000
[4838/8000] train_loss: 100.82070 valid_loss: 102.72969
EarlyStopping counter: 6 out of 1000
[4839/8000] train_loss: 100.53769 valid_loss: 102.69025
EarlyStopping counter: 7 out of 1000
[4840/8000] train_loss: 100.59771 valid_loss: 102.75253
EarlyStopping counter: 8 out of 1000
[4841/8000] train_loss: 101.22654 valid_loss: 102.72398
EarlyStopping counter: 9 out of 1000
[4842/8000] train_loss: 100.97277 valid_loss: 102.71281
EarlyStopping counter: 10 out of 1000
[4843/8000] train_loss: 100.98207 valid_loss: 102.68441
EarlyStopping counter: 11 out of 1000
[4844/8000] train_loss: 100.66040 valid_loss: 102.68783
EarlyStopping counter: 12 out of 1000
[4845/8000] train_loss: 100.93655 valid_loss: 102.63404
EarlyStopping counter: 13 out of 1000
[4846/8000] train_loss: 100.56133 valid_loss: 102.70948
EarlyStopping counter: 14 out of 1000
[4847/8000] train_loss: 100.80898 valid_loss: 102.63675
EarlyStopping counter: 15 out of 1000
[4848/8000] train_loss: 100.80080 valid_loss: 102.66034
EarlyStopping counter: 16 out of 1000
[4849/8000] train_loss: 100.90035 valid_loss: 102.65923
EarlyStopping counter: 17 out of 1000
[4850/8000] train_loss: 100.65632 valid_loss: 102.68603
EarlyStopping counter: 18 out of 1000
[4851/8000] train_loss: 100.56676 valid_loss: 102.65588
EarlyStopping counter: 19 out of 1000
[4852/8000] train_loss: 100.16863 valid_loss: 102.64155
EarlyStopping counter: 20 out of 1000
[4853/8000] train_loss: 100.91119 valid_loss: 102.63009
EarlyStopping counter: 21 out of 1000
[4854/8000] train_loss: 100.99385 valid_loss: 102.62442
EarlyStopping counter: 22 out of 1000
[4855/8000] train_loss: 100.59715 valid_loss: 102.63356
EarlyStopping counter: 23 out of 1000
[4856/8000] train_loss: 100.95463 valid_loss: 102.56830
Validation loss decreased (102.595005 --> 102.568302).  Saving model ...
[4857/8000] train_loss: 100.20573 valid_loss: 102.65047
EarlyStopping counter: 1 out of 1000
[4858/8000] train_loss: 100.85280 valid_loss: 102.55077
Validation loss decreased (102.568302 --> 102.550773).  Saving model ...
[4859/8000] train_loss: 100.65730 valid_loss: 102.56817
EarlyStopping counter: 1 out of 1000
[4860/8000] train_loss: 100.67421 valid_loss: 102.62736
EarlyStopping counter: 2 out of 1000
[4861/8000] train_loss: 100.48686 valid_loss: 102.61743
EarlyStopping counter: 3 out of 1000
[4862/8000] train_loss: 100.66524 valid_loss: 102.55114
EarlyStopping counter: 4 out of 1000
[4863/8000] train_loss: 101.07918 valid_loss: 102.54533
Validation loss decreased (102.550773 --> 102.545333).  Saving model ...
[4864/8000] train_loss: 101.06335 valid_loss: 102.56686
EarlyStopping counter: 1 out of 1000
[4865/8000] train_loss: 100.79503 valid_loss: 102.61489
EarlyStopping counter: 2 out of 1000
[4866/8000] train_loss: 100.91768 valid_loss: 102.62219
EarlyStopping counter: 3 out of 1000
[4867/8000] train_loss: 100.80805 valid_loss: 102.68392
EarlyStopping counter: 4 out of 1000
[4868/8000] train_loss: 100.01740 valid_loss: 102.63626
EarlyStopping counter: 5 out of 1000
[4869/8000] train_loss: 100.46102 valid_loss: 102.59154
EarlyStopping counter: 6 out of 1000
[4870/8000] train_loss: 100.23129 valid_loss: 102.53301
Validation loss decreased (102.545333 --> 102.533011).  Saving model ...
[4871/8000] train_loss: 100.66817 valid_loss: 102.54645
EarlyStopping counter: 1 out of 1000
[4872/8000] train_loss: 100.39172 valid_loss: 102.51494
Validation loss decreased (102.533011 --> 102.514935).  Saving model ...
[4873/8000] train_loss: 101.23042 valid_loss: 102.55851
EarlyStopping counter: 1 out of 1000
[4874/8000] train_loss: 100.53776 valid_loss: 102.51882
EarlyStopping counter: 2 out of 1000
[4875/8000] train_loss: 101.34640 valid_loss: 102.61542
EarlyStopping counter: 3 out of 1000
[4876/8000] train_loss: 101.17472 valid_loss: 102.57571
EarlyStopping counter: 4 out of 1000
[4877/8000] train_loss: 100.68011 valid_loss: 102.63472
EarlyStopping counter: 5 out of 1000
[4878/8000] train_loss: 100.92594 valid_loss: 102.54269
EarlyStopping counter: 6 out of 1000
[4879/8000] train_loss: 101.41163 valid_loss: 102.58931
EarlyStopping counter: 7 out of 1000
[4880/8000] train_loss: 100.69463 valid_loss: 102.60489
EarlyStopping counter: 8 out of 1000
[4881/8000] train_loss: 100.98510 valid_loss: 102.51369
Validation loss decreased (102.514935 --> 102.513690).  Saving model ...
[4882/8000] train_loss: 100.53318 valid_loss: 102.52319
EarlyStopping counter: 1 out of 1000
[4883/8000] train_loss: 100.57033 valid_loss: 102.56568
EarlyStopping counter: 2 out of 1000
[4884/8000] train_loss: 100.65212 valid_loss: 102.49712
Validation loss decreased (102.513690 --> 102.497115).  Saving model ...
[4885/8000] train_loss: 100.95606 valid_loss: 102.48183
Validation loss decreased (102.497115 --> 102.481830).  Saving model ...
[4886/8000] train_loss: 100.18505 valid_loss: 102.48600
EarlyStopping counter: 1 out of 1000
[4887/8000] train_loss: 100.56835 valid_loss: 102.49712
EarlyStopping counter: 2 out of 1000
[4888/8000] train_loss: 100.45103 valid_loss: 102.53215
EarlyStopping counter: 3 out of 1000
[4889/8000] train_loss: 101.21150 valid_loss: 102.54950
EarlyStopping counter: 4 out of 1000
[4890/8000] train_loss: 100.80538 valid_loss: 102.50656
EarlyStopping counter: 5 out of 1000
[4891/8000] train_loss: 100.59881 valid_loss: 102.52257
EarlyStopping counter: 6 out of 1000
[4892/8000] train_loss: 100.64076 valid_loss: 102.59049
EarlyStopping counter: 7 out of 1000
[4893/8000] train_loss: 100.59021 valid_loss: 102.43732
Validation loss decreased (102.481830 --> 102.437320).  Saving model ...
[4894/8000] train_loss: 100.75298 valid_loss: 102.41340
Validation loss decreased (102.437320 --> 102.413403).  Saving model ...
[4895/8000] train_loss: 100.46426 valid_loss: 102.47440
EarlyStopping counter: 1 out of 1000
[4896/8000] train_loss: 100.51086 valid_loss: 102.50957
EarlyStopping counter: 2 out of 1000
[4897/8000] train_loss: 100.66981 valid_loss: 102.50007
EarlyStopping counter: 3 out of 1000
[4898/8000] train_loss: 100.56375 valid_loss: 102.57885
EarlyStopping counter: 4 out of 1000
[4899/8000] train_loss: 100.75412 valid_loss: 102.51682
EarlyStopping counter: 5 out of 1000
[4900/8000] train_loss: 100.59465 valid_loss: 102.51372
EarlyStopping counter: 6 out of 1000
[4901/8000] train_loss: 100.61869 valid_loss: 102.49107
EarlyStopping counter: 7 out of 1000
[4902/8000] train_loss: 100.44543 valid_loss: 102.50876
EarlyStopping counter: 8 out of 1000
[4903/8000] train_loss: 100.71329 valid_loss: 102.48060
EarlyStopping counter: 9 out of 1000
[4904/8000] train_loss: 100.81528 valid_loss: 102.51448
EarlyStopping counter: 10 out of 1000
[4905/8000] train_loss: 100.68080 valid_loss: 102.44975
EarlyStopping counter: 11 out of 1000
[4906/8000] train_loss: 100.41094 valid_loss: 102.50989
EarlyStopping counter: 12 out of 1000
[4907/8000] train_loss: 100.45971 valid_loss: 102.48478
EarlyStopping counter: 13 out of 1000
[4908/8000] train_loss: 100.61198 valid_loss: 102.51887
